
“GameLauncher.exe”(CoreCLR: clrhost): 已加载“D:\VS_Project\GameLauncher\bin\x64\Debug\net8.0-windows10.0.19041.0\win-x64\System.Diagnostics.Process.dll”。已跳过加载符号。模块进行了优化，并且调试器选项“仅我的代码”已启用。
“GameLauncher.exe”(CoreCLR: clrhost): 已加载“D:\VS_Project\GameLauncher\bin\x64\Debug\net8.0-windows10.0.19041.0\win-x64\Microsoft.Win32.Primitives.dll”。已跳过加载符号。模块进行了优化，并且调试器选项“仅我的代码”已启用。
引发的异常:“System.InvalidOperationException”(位于 WinRT.Runtime.dll 中)
Error: Converter failed to convert value of type 'Microsoft.UI.Xaml.Controls.Image' to type 'Geometry'; BindingExpression: Path='' DataItem='Microsoft.UI.Xaml.Controls.Image'; target element is 'Microsoft.UI.Xaml.Controls.Border' (Name='null'); target property is 'Clip' (type 'Geometry'). 
Error: Converter failed to convert value of type 'Microsoft.UI.Xaml.Controls.Image' to type 'Geometry'; BindingExpression: Path='' DataItem='Microsoft.UI.Xaml.Controls.Image'; target element is 'Microsoft.UI.Xaml.Controls.Border' (Name='null'); target property is 'Clip' (type 'Geometry'). 
Error: Converter failed to convert value of type 'Microsoft.UI.Xaml.Controls.Image' to type 'Geometry'; BindingExpression: Path='' DataItem='Microsoft.UI.Xaml.Controls.Image'; target element is 'Microsoft.UI.Xaml.Controls.Border' (Name='null'); target property is 'Clip' (type 'Geometry'). 
Error: Converter failed to convert value of type 'Microsoft.UI.Xaml.Controls.Image' to type 'Geometry'; BindingExpression: Path='' DataItem='Microsoft.UI.Xaml.Controls.Image'; target element is 'Microsoft.UI.Xaml.Controls.Border' (Name='null'); target property is 'Clip' (type 'Geometry'). 
Error: Converter failed to convert value of type 'Microsoft.UI.Xaml.Controls.Image' to type 'Geometry'; BindingExpression: Path='' DataItem='Microsoft.UI.Xaml.Controls.Image'; target element is 'Microsoft.UI.Xaml.Controls.Border' (Name='null'); target property is 'Clip' (type 'Geometry'). 
开始初始化数据库...
数据库初始化完成，开始加载游戏数据...
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_main.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_smp1.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_smp2.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_smp3.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_smp4.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\夏色四叶草\RJ01600657_img_smp5.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\萝莉的健康检查2！\RJ01619395_img_main.png, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\萝莉的健康检查2！\RJ01619395_img_smp2.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\萝莉的健康检查2！\RJ01619395_img_smp3.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\萝莉的健康检查2！\RJ01619395_img_smp4.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\萝莉的健康检查2！\RJ01619395_img_smp7.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\少女妖精弹珠台\photo_2_2025-05-06_03-58-40.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\少女妖精弹珠台\photo_3_2025-05-06_03-58-40.jpg, 错误: 
